2026-08-02 01:34:48,678 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "POST /login HTTP/1.1" 200 -
2026-08-02 01:34:48,843 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,850 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,852 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,860 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,864 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,865 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,866 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,039 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "POST /login HTTP/1.1" 200 -
2026-08-02 01:34:52,059 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,059 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,063 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,068 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,075 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,075 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,076 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,303 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "POST /login HTTP/1.1" 200 -
2026-08-02 01:34:56,325 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,326 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,326 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,333 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,335 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,335 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,337 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,753 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "POST /login HTTP/1.1" 200 -
2026-08-02 01:35:04,776 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,776 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,778 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,810 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,818 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,820 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,829 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:18,958 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\security\\constants.py', reloading
2026-08-02 01:35:19,263 | INFO |werkzeug | * Restarting with stat
2026-08-02 01:35:19,867 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-02 01:35:19,938 | WARNING |werkzeug | * Debugger is active!
2026-08-02 01:35:19,944 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-02 01:48:05,559 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-02 01:48:05,575 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "GET / HTTP/1.1" 200 -
2026-08-02 01:48:05,749 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,766 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,774 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,777 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,778 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,781 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,785 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:22:40,220 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-03 12:22:40,221 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-03 12:22:40,221 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-03 12:22:40,221 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-03 12:22:40,221 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-03 12:22:40,221 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-03 12:22:40,456 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-03 12:22:40,456 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-03 12:23:06,453 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:06] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:11,394 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:11,807 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET /static/css/main.css HTTP/1.1" 200 -
2026-08-03 12:23:11,822 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-03 12:23:11,827 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET /static/css/pages/errors.css HTTP/1.1" 200 -
2026-08-03 12:23:11,832 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET /static/css/base/variable.css HTTP/1.1" 200 -
2026-08-03 12:23:11,834 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET /static/css/components/flash.css HTTP/1.1" 200 -
2026-08-03 12:23:11,835 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET /static/css/components/navbar.css HTTP/1.1" 200 -
2026-08-03 12:23:11,841 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "GET /static/css/components/buttons.css HTTP/1.1" 200 -
2026-08-03 12:23:11,865 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-03 12:23:11,871 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2026-08-03 12:23:16,447 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:16] "[31m[1mGET /admin/ HTTP/1.1[0m" 403 -
2026-08-03 12:23:20,380 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-03 12:23:20,400 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "GET /login HTTP/1.1" 200 -
2026-08-03 12:23:20,433 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:20,438 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:20,438 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:20,449 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:20,451 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:20,454 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:20,458 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:20] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:25,534 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-03 12:23:25,558 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:25,606 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:25,607 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:25,608 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:25,620 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:25,621 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:25,625 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:25,629 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:25] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:28,892 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:28] "[31m[1mGET /admin/ HTTP/1.1[0m" 403 -
2026-08-03 12:23:32,134 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-03 12:23:32,150 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "GET /login HTTP/1.1" 200 -
2026-08-03 12:23:32,192 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:32,194 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:32,199 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:32,216 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:32,217 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:32,219 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:32,221 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:32] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:35,902 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-03 12:23:35,919 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:35,953 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:35,956 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:35,957 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:35,968 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:35,969 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:35,975 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:35,976 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:35] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:36,940 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "GET /admin/ HTTP/1.1" 200 -
2026-08-03 12:23:36,970 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:36,971 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
